-- Merging decision tree log ---
manifest
ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\bearg\.gradle\caches\transforms-4\9a3f1069864f412978c0f40a1e59de40\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\bearg\.gradle\caches\transforms-4\242b1b429f9789cce1599f07c672c108\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\bearg\.gradle\caches\transforms-4\242b1b429f9789cce1599f07c672c108\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\bearg\.gradle\caches\transforms-4\577757eaa050d5ebae833379276bb675\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\bearg\.gradle\caches\transforms-4\577757eaa050d5ebae833379276bb675\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\bearg\.gradle\caches\transforms-4\95d5d42f75d0749f6037cd271a5472f5\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\bearg\.gradle\caches\transforms-4\95d5d42f75d0749f6037cd271a5472f5\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\bearg\.gradle\caches\transforms-4\0d171ea15e050e69dc611015201d3e77\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\bearg\.gradle\caches\transforms-4\0d171ea15e050e69dc611015201d3e77\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\bearg\.gradle\caches\transforms-4\ba793c1587944742ada2d5af90bada93\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\bearg\.gradle\caches\transforms-4\ba793c1587944742ada2d5af90bada93\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\bearg\.gradle\caches\transforms-4\8f876c9dc90d945a3a3ac87903940f34\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\bearg\.gradle\caches\transforms-4\8f876c9dc90d945a3a3ac87903940f34\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\bearg\.gradle\caches\transforms-4\71879694b8a6a160671c728195966844\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\bearg\.gradle\caches\transforms-4\71879694b8a6a160671c728195966844\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\bearg\.gradle\caches\transforms-4\4810053c96002d4f459a5a39dec842c2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\bearg\.gradle\caches\transforms-4\4810053c96002d4f459a5a39dec842c2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\bearg\.gradle\caches\transforms-4\8f3fbf9afe47d092a94746eb62c17967\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\bearg\.gradle\caches\transforms-4\8f3fbf9afe47d092a94746eb62c17967\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.volley:volley:1.2.1] C:\Users\bearg\.gradle\caches\transforms-4\f10c5e925a4457896f51397b9eac3839\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\bearg\.gradle\caches\transforms-4\f10c5e925a4457896f51397b9eac3839\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\bearg\.gradle\caches\transforms-4\7618f4401eb1850ef5eff45a49afc6fd\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\e33ee6599a215373fc8887c29b238f5e\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\eb108914c990556d88da38119b51d0ae\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\eb108914c990556d88da38119b51d0ae\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.1] C:\Users\bearg\.gradle\caches\transforms-4\9b72b8bbceb5a8be90230c274add6f9c\transformed\firebase-messaging-ktx-24.0.1\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.1] C:\Users\bearg\.gradle\caches\transforms-4\9b72b8bbceb5a8be90230c274add6f9c\transformed\firebase-messaging-ktx-24.0.1\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\bearg\.gradle\caches\transforms-4\0f23fb8f0f105e1ddcd65fc3671f8f7e\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\bearg\.gradle\caches\transforms-4\0f23fb8f0f105e1ddcd65fc3671f8f7e\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\8ab553a88dfd2860d3f3838c0dc7bb3c\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\8ab553a88dfd2860d3f3838c0dc7bb3c\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\1b2861b496449562b1346f6b7ea25cfc\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\1b2861b496449562b1346f6b7ea25cfc\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\bearg\.gradle\caches\transforms-4\4394a726ea78c688f589ffd7c078e1c9\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\bearg\.gradle\caches\transforms-4\4394a726ea78c688f589ffd7c078e1c9\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\bearg\.gradle\caches\transforms-4\7618f4401eb1850ef5eff45a49afc6fd\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\bearg\.gradle\caches\transforms-4\7618f4401eb1850ef5eff45a49afc6fd\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\bearg\.gradle\caches\transforms-4\32a3d0408bd0acd581cfc13503c2ea8b\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\bearg\.gradle\caches\transforms-4\32a3d0408bd0acd581cfc13503c2ea8b\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\25fadabab97b8fab35b541ea3097e39e\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\25fadabab97b8fab35b541ea3097e39e\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\bearg\.gradle\caches\transforms-4\074d495cfc5c943c9d38b26de8e93c97\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\bearg\.gradle\caches\transforms-4\074d495cfc5c943c9d38b26de8e93c97\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\26eff0a49d1e41218288f118d98636c5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\26eff0a49d1e41218288f118d98636c5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\da8dac627273e2001c9396e51d574aa7\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\da8dac627273e2001c9396e51d574aa7\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\bearg\.gradle\caches\transforms-4\577757eaa050d5ebae833379276bb675\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\bearg\.gradle\caches\transforms-4\577757eaa050d5ebae833379276bb675\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\e33ee6599a215373fc8887c29b238f5e\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\da8dac627273e2001c9396e51d574aa7\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\da8dac627273e2001c9396e51d574aa7\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\e33ee6599a215373fc8887c29b238f5e\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\e33ee6599a215373fc8887c29b238f5e\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\e33ee6599a215373fc8887c29b238f5e\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\e33ee6599a215373fc8887c29b238f5e\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\eb108914c990556d88da38119b51d0ae\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\eb108914c990556d88da38119b51d0ae\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\eb108914c990556d88da38119b51d0ae\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.1] C:\Users\bearg\.gradle\caches\transforms-4\9b72b8bbceb5a8be90230c274add6f9c\transformed\firebase-messaging-ktx-24.0.1\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.1] C:\Users\bearg\.gradle\caches\transforms-4\9b72b8bbceb5a8be90230c274add6f9c\transformed\firebase-messaging-ktx-24.0.1\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.1] C:\Users\bearg\.gradle\caches\transforms-4\9b72b8bbceb5a8be90230c274add6f9c\transformed\firebase-messaging-ktx-24.0.1\AndroidManifest.xml:27:17-129
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\a21b3d632f06b1c6be8529c800616d73\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.onesignal:notifications:5.2.0-beta-02] C:\Users\bearg\.gradle\caches\transforms-4\d54278a87000077d6dcbed52dd3decef\transformed\notifications-5.2.0-beta-02\AndroidManifest.xml:18:5-68
MERGED from [com.onesignal:notifications:5.2.0-beta-02] C:\Users\bearg\.gradle\caches\transforms-4\d54278a87000077d6dcbed52dd3decef\transformed\notifications-5.2.0-beta-02\AndroidManifest.xml:18:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\bearg\.gradle\caches\transforms-4\0f23fb8f0f105e1ddcd65fc3671f8f7e\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\bearg\.gradle\caches\transforms-4\0f23fb8f0f105e1ddcd65fc3671f8f7e\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\df35e74dbb2e17200b8ffa40dcac39ec\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\df35e74dbb2e17200b8ffa40dcac39ec\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\25fadabab97b8fab35b541ea3097e39e\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\25fadabab97b8fab35b541ea3097e39e\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\0d5a7eac6dafa0a127c98e2a09c0098a\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\0d5a7eac6dafa0a127c98e2a09c0098a\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\bearg\.gradle\caches\transforms-4\b8823f7379481d2e94dab097694fd5df\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\bearg\.gradle\caches\transforms-4\b8823f7379481d2e94dab097694fd5df\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\a21b3d632f06b1c6be8529c800616d73\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\a21b3d632f06b1c6be8529c800616d73\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\df35e74dbb2e17200b8ffa40dcac39ec\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\df35e74dbb2e17200b8ffa40dcac39ec\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\a21b3d632f06b1c6be8529c800616d73\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\a21b3d632f06b1c6be8529c800616d73\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\a21b3d632f06b1c6be8529c800616d73\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\a21b3d632f06b1c6be8529c800616d73\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\a21b3d632f06b1c6be8529c800616d73\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\a21b3d632f06b1c6be8529c800616d73\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\a21b3d632f06b1c6be8529c800616d73\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\a21b3d632f06b1c6be8529c800616d73\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\a21b3d632f06b1c6be8529c800616d73\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\a21b3d632f06b1c6be8529c800616d73\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\a21b3d632f06b1c6be8529c800616d73\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\a21b3d632f06b1c6be8529c800616d73\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\a21b3d632f06b1c6be8529c800616d73\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\a21b3d632f06b1c6be8529c800616d73\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:40:13-87
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.2.0-beta-02] C:\Users\bearg\.gradle\caches\transforms-4\d54278a87000077d6dcbed52dd3decef\transformed\notifications-5.2.0-beta-02\AndroidManifest.xml:10:5-12:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.2.0-beta-02] C:\Users\bearg\.gradle\caches\transforms-4\d54278a87000077d6dcbed52dd3decef\transformed\notifications-5.2.0-beta-02\AndroidManifest.xml:12:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.2.0-beta-02] C:\Users\bearg\.gradle\caches\transforms-4\d54278a87000077d6dcbed52dd3decef\transformed\notifications-5.2.0-beta-02\AndroidManifest.xml:11:9-63
permission#com.example.projectilumina.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.2.0-beta-02] C:\Users\bearg\.gradle\caches\transforms-4\d54278a87000077d6dcbed52dd3decef\transformed\notifications-5.2.0-beta-02\AndroidManifest.xml:10:5-12:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.2.0-beta-02] C:\Users\bearg\.gradle\caches\transforms-4\d54278a87000077d6dcbed52dd3decef\transformed\notifications-5.2.0-beta-02\AndroidManifest.xml:12:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.2.0-beta-02] C:\Users\bearg\.gradle\caches\transforms-4\d54278a87000077d6dcbed52dd3decef\transformed\notifications-5.2.0-beta-02\AndroidManifest.xml:11:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.2.0-beta-02] C:\Users\bearg\.gradle\caches\transforms-4\d54278a87000077d6dcbed52dd3decef\transformed\notifications-5.2.0-beta-02\AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.2.0-beta-02] C:\Users\bearg\.gradle\caches\transforms-4\d54278a87000077d6dcbed52dd3decef\transformed\notifications-5.2.0-beta-02\AndroidManifest.xml:14:22-76
uses-permission#com.example.projectilumina.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.2.0-beta-02] C:\Users\bearg\.gradle\caches\transforms-4\d54278a87000077d6dcbed52dd3decef\transformed\notifications-5.2.0-beta-02\AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.2.0-beta-02] C:\Users\bearg\.gradle\caches\transforms-4\d54278a87000077d6dcbed52dd3decef\transformed\notifications-5.2.0-beta-02\AndroidManifest.xml:14:22-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:notifications:5.2.0-beta-02] C:\Users\bearg\.gradle\caches\transforms-4\d54278a87000077d6dcbed52dd3decef\transformed\notifications-5.2.0-beta-02\AndroidManifest.xml:19:5-82
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\bearg\.gradle\caches\transforms-4\0f23fb8f0f105e1ddcd65fc3671f8f7e\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\bearg\.gradle\caches\transforms-4\0f23fb8f0f105e1ddcd65fc3671f8f7e\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\bearg\.gradle\caches\transforms-4\b8823f7379481d2e94dab097694fd5df\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\bearg\.gradle\caches\transforms-4\b8823f7379481d2e94dab097694fd5df\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:notifications:5.2.0-beta-02] C:\Users\bearg\.gradle\caches\transforms-4\d54278a87000077d6dcbed52dd3decef\transformed\notifications-5.2.0-beta-02\AndroidManifest.xml:19:22-79
uses-permission#android.permission.VIBRATE
ADDED from [com.onesignal:notifications:5.2.0-beta-02] C:\Users\bearg\.gradle\caches\transforms-4\d54278a87000077d6dcbed52dd3decef\transformed\notifications-5.2.0-beta-02\AndroidManifest.xml:24:5-66
	android:name
		ADDED from [com.onesignal:notifications:5.2.0-beta-02] C:\Users\bearg\.gradle\caches\transforms-4\d54278a87000077d6dcbed52dd3decef\transformed\notifications-5.2.0-beta-02\AndroidManifest.xml:24:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:notifications:5.2.0-beta-02] C:\Users\bearg\.gradle\caches\transforms-4\d54278a87000077d6dcbed52dd3decef\transformed\notifications-5.2.0-beta-02\AndroidManifest.xml:29:5-81
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:5-81
	android:name
